"","Year","Week","week_begin_date","County","ILI neg COVID","Diagnosed Flu","New COVID Related","Diagnosed COVID","RSV Related","Diagnosed RSV","Broad Acute Resp","Total ED Visits"
"1168",2020,16,2020-04-15,"County5",98,17,1,1,14,7,145,1062
"1169",2020,17,2020-04-22,"County5",34,20,7,1,11,7,156,1017
"1170",2020,18,2020-04-29,"County5",92,85,52,1,4,2,170,1102
"1171",2020,19,2020-05-06,"County5",42,30,23,8,6,1,191,1103
"1172",2020,20,2020-05-13,"County5",137,128,120,29,45,41,147,1252
"1173",2020,21,2020-05-20,"County5",45,27,2,1,26,25,256,724
"1174",2020,22,2020-05-27,"County5",149,27,24,10,7,4,204,895
"1175",2020,23,2020-06-03,"County5",82,7,4,4,6,0,255,514
"1176",2020,24,2020-06-10,"County5",113,84,31,19,10,9,185,1312
"1177",2020,25,2020-06-17,"County5",158,93,91,91,35,12,276,1246
"1178",2020,26,2020-06-24,"County5",174,94,63,0,41,5,215,1213
"1179",2020,27,2020-07-01,"County5",155,79,43,31,34,13,300,1586
"1180",2020,28,2020-07-08,"County5",81,60,42,17,30,30,174,720
"1181",2020,29,2020-07-15,"County5",63,16,11,4,6,1,223,1494
"1182",2020,30,2020-07-22,"County5",106,87,87,59,78,57,258,1007
"1183",2020,31,2020-07-29,"County5",174,151,102,2,40,31,202,1503
"1184",2020,32,2020-08-05,"County5",38,10,9,0,8,0,169,593
"1185",2020,33,2020-08-12,"County5",110,108,33,17,107,96,279,901
"1186",2020,34,2020-08-19,"County5",6,2,0,0,2,0,247,635
"1187",2020,35,2020-08-26,"County5",49,2,0,0,1,0,54,749
"1188",2020,36,2020-09-02,"County5",73,29,28,9,3,3,287,532
"1189",2020,37,2020-09-09,"County5",5,1,1,1,0,0,259,919
"1190",2020,38,2020-09-16,"County5",16,5,4,1,2,2,24,1338
"1191",2020,39,2020-09-23,"County5",50,31,0,0,2,2,70,1331
"1192",2020,40,2020-09-30,"County5",95,56,21,10,14,4,269,1134
"1193",2020,41,2020-10-07,"County5",23,5,5,0,5,3,184,1166
"1194",2020,42,2020-10-14,"County5",118,74,5,2,1,0,244,751
"1195",2020,43,2020-10-21,"County5",161,17,5,1,5,4,163,1188
"1196",2020,44,2020-10-28,"County5",50,43,39,10,41,35,126,736
"1197",2020,45,2020-11-04,"County5",172,78,18,17,53,10,202,586
"1198",2020,46,2020-11-11,"County5",81,59,49,25,4,3,175,1498
"1199",2020,47,2020-11-18,"County5",166,48,19,9,13,10,176,1192
"1200",2020,48,2020-11-25,"County5",2,0,0,0,0,0,206,1249
"1201",2020,49,2020-12-02,"County5",190,2,2,0,1,1,205,1438
"1202",2020,50,2020-12-09,"County5",136,22,16,5,11,6,282,664
"1203",2020,51,2020-12-16,"County5",117,18,16,1,12,5,240,760
"1204",2020,52,2020-12-23,"County5",143,120,47,2,39,8,242,721
"1205",2020,53,2020-12-30,"County5",79,20,5,1,1,1,206,688
"1206",2021,1,2021-01-01,"County5",149,56,5,2,14,14,191,979
"1207",2021,2,2021-01-08,"County5",17,9,0,0,5,1,268,958
"1208",2021,3,2021-01-15,"County5",29,27,1,0,9,4,65,577
"1209",2021,4,2021-01-22,"County5",192,170,70,64,131,81,288,1344
"1210",2021,5,2021-01-29,"County5",88,1,0,0,1,1,224,679
"1211",2021,6,2021-02-05,"County5",27,10,7,0,6,1,162,1298
"1212",2021,7,2021-02-12,"County5",44,23,20,8,19,16,90,1232
"1213",2021,8,2021-02-19,"County5",81,43,35,15,33,14,159,958
"1214",2021,9,2021-02-26,"County5",36,21,16,6,5,3,108,1298
"1215",2021,10,2021-03-05,"County5",6,4,2,0,2,2,161,854
"1216",2021,11,2021-03-12,"County5",9,2,0,0,2,2,270,776
"1217",2021,12,2021-03-19,"County5",156,95,26,16,5,1,191,1373
"1218",2021,13,2021-03-26,"County5",35,30,17,11,29,22,284,1530
"1219",2021,14,2021-04-02,"County5",7,6,2,2,1,1,198,1590
"1220",2021,15,2021-04-09,"County5",72,39,7,6,15,1,124,1568
"1221",2021,16,2021-04-16,"County5",193,137,104,92,30,11,207,759
"1222",2021,17,2021-04-23,"County5",169,2,2,2,0,0,221,593
"1223",2021,18,2021-04-30,"County5",133,128,106,96,109,6,175,1077
"1224",2021,19,2021-05-07,"County5",102,66,45,40,9,5,279,1172
"1225",2021,20,2021-05-14,"County5",80,53,10,9,33,24,177,1262
"1226",2021,21,2021-05-21,"County5",66,52,38,19,20,1,85,556
"1227",2021,22,2021-05-28,"County5",18,10,9,6,4,1,259,841
"1228",2021,23,2021-06-04,"County5",90,29,7,7,12,3,260,1237
"1229",2021,24,2021-06-11,"County5",39,18,1,1,16,15,270,750
"1230",2021,25,2021-06-18,"County5",7,3,2,1,1,0,289,1261
"1231",2021,26,2021-06-25,"County5",93,22,6,6,19,18,267,1002
"1232",2021,27,2021-07-02,"County5",113,2,2,2,2,2,164,1089
"1233",2021,28,2021-07-09,"County5",131,122,113,83,80,28,135,1279
"1234",2021,29,2021-07-16,"County5",165,43,14,1,20,12,206,1387
"1235",2021,30,2021-07-23,"County5",117,95,8,2,94,40,254,698
"1236",2021,31,2021-07-30,"County5",167,49,44,7,26,0,281,666
"1237",2021,32,2021-08-06,"County5",156,112,45,25,44,37,279,853
"1238",2021,33,2021-08-13,"County5",194,153,105,36,94,1,218,1191
"1239",2021,34,2021-08-20,"County5",185,89,66,64,63,11,186,1466
"1240",2021,35,2021-08-27,"County5",146,81,51,21,51,9,197,1163
"1241",2021,36,2021-09-03,"County5",86,52,18,16,52,20,293,808
"1242",2021,37,2021-09-10,"County5",175,54,32,9,19,12,185,1375
"1243",2021,38,2021-09-17,"County5",143,142,137,122,22,0,221,1438
"1244",2021,39,2021-09-24,"County5",115,112,109,28,75,17,262,1389
"1245",2021,40,2021-10-01,"County5",79,67,20,2,3,0,233,1233
"1246",2021,41,2021-10-08,"County5",21,8,2,1,6,5,142,535
"1247",2021,42,2021-10-15,"County5",68,3,1,1,3,1,280,1232
"1248",2021,43,2021-10-22,"County5",45,31,13,4,5,1,257,620
"1249",2021,44,2021-10-29,"County5",49,12,1,1,5,4,70,1312
"1250",2021,45,2021-11-05,"County5",39,20,2,2,7,6,245,912
"1251",2021,46,2021-11-12,"County5",125,97,76,18,79,65,126,1209
"1252",2021,47,2021-11-19,"County5",60,23,10,2,16,12,232,1191
"1253",2021,48,2021-11-26,"County5",7,5,3,0,4,0,240,1526
"1254",2021,49,2021-12-03,"County5",125,49,0,0,41,37,135,1492
"1255",2021,50,2021-12-10,"County5",170,25,4,3,6,1,221,662
"1256",2021,51,2021-12-17,"County5",187,147,4,3,4,4,299,759
"1257",2021,52,2021-12-24,"County5",185,117,103,83,13,9,261,1531
"1258",2022,1,2022-01-01,"County5",161,0,0,0,0,0,297,1543
"1259",2022,2,2022-01-08,"County5",18,14,6,4,0,0,59,690
"1260",2022,3,2022-01-15,"County5",66,47,28,4,38,35,99,909
"1261",2022,4,2022-01-22,"County5",113,12,7,3,11,8,166,1210
"1262",2022,5,2022-01-29,"County5",54,9,2,1,7,6,113,1254
"1263",2022,6,2022-02-05,"County5",130,49,39,35,5,0,243,1591
"1264",2022,7,2022-02-12,"County5",2,1,1,0,1,1,23,1425
"1265",2022,8,2022-02-19,"County5",189,164,37,28,66,23,201,1262
"1266",2022,9,2022-02-26,"County5",146,125,12,12,90,64,296,1127
"1267",2022,10,2022-03-05,"County5",92,14,1,0,4,3,244,1172
"1268",2022,11,2022-03-12,"County5",92,68,11,8,49,9,185,1230
"1269",2022,12,2022-03-19,"County5",67,53,34,31,10,1,288,1424
"1270",2022,13,2022-03-26,"County5",23,9,0,0,8,5,102,1574
"1271",2022,14,2022-04-02,"County5",28,11,0,0,8,2,122,945
"1272",2022,15,2022-04-09,"County5",109,27,16,15,0,0,195,786
"1273",2022,16,2022-04-16,"County5",100,11,6,4,8,8,274,547
"1274",2022,17,2022-04-23,"County5",195,143,95,8,76,59,223,600
"1275",2022,18,2022-04-30,"County5",141,99,94,43,21,15,291,1034
"1276",2022,19,2022-05-07,"County5",23,16,14,3,6,4,279,1128
"1277",2022,20,2022-05-14,"County5",57,3,3,1,2,1,215,1484
"1278",2022,21,2022-05-21,"County5",119,70,7,3,64,57,169,611
"1279",2022,22,2022-05-28,"County5",140,31,5,2,23,21,191,1124
"1280",2022,23,2022-06-04,"County5",83,38,4,3,24,23,205,1588
"1281",2022,24,2022-06-11,"County5",143,1,0,0,1,0,250,704
"1282",2022,25,2022-06-18,"County5",119,5,3,0,5,3,213,789
"1283",2022,26,2022-06-25,"County5",18,16,16,7,12,7,22,1443
"1284",2022,27,2022-07-02,"County5",57,28,9,8,6,5,233,804
"1285",2022,28,2022-07-09,"County5",61,53,21,9,16,11,93,961
"1286",2022,29,2022-07-16,"County5",24,5,5,0,4,0,101,1119
"1287",2022,30,2022-07-23,"County5",10,1,1,1,1,1,289,965
"1288",2022,31,2022-07-30,"County5",118,95,94,71,91,24,213,1118
"1289",2022,32,2022-08-06,"County5",191,88,46,16,27,7,203,521
"1290",2022,33,2022-08-13,"County5",88,27,13,0,5,3,98,1500
"1291",2022,34,2022-08-20,"County5",63,37,19,19,32,19,164,1165
"1292",2022,35,2022-08-27,"County5",128,126,17,2,124,121,193,993
"1293",2022,36,2022-09-03,"County5",154,106,19,7,13,13,215,525
"1294",2022,37,2022-09-10,"County5",108,11,11,6,6,3,299,951
"1295",2022,38,2022-09-17,"County5",43,18,1,1,11,7,175,1557
"1296",2022,39,2022-09-24,"County5",21,19,3,3,18,6,143,1485
"1297",2022,40,2022-10-01,"County5",12,2,0,0,1,0,195,919
"1298",2022,41,2022-10-08,"County5",190,110,103,32,39,19,253,1014
"1299",2022,42,2022-10-15,"County5",145,39,10,1,29,27,180,1452
"1300",2022,43,2022-10-22,"County5",198,34,6,6,16,14,229,950
"1301",2022,44,2022-10-29,"County5",20,9,2,2,9,9,62,656
"1302",2022,45,2022-11-05,"County5",163,1,0,0,0,0,243,1561
"1303",2022,46,2022-11-12,"County5",175,71,56,23,21,10,276,896
"1304",2022,47,2022-11-19,"County5",114,114,113,37,30,16,244,936
"1305",2022,48,2022-11-26,"County5",194,41,40,28,38,6,245,1462
"1306",2022,49,2022-12-03,"County5",96,9,0,0,3,3,137,931
"1307",2022,50,2022-12-10,"County5",20,13,11,3,3,1,259,1461
"1308",2022,51,2022-12-17,"County5",42,31,0,0,7,0,62,1448
"1309",2022,52,2022-12-24,"County5",182,149,85,63,1,1,229,655
"1310",2023,1,2023-01-01,"County5",118,72,46,12,72,71,232,1143
"1311",2023,2,2023-01-08,"County5",173,0,0,0,0,0,258,1404
"1312",2023,3,2023-01-15,"County5",175,43,4,3,24,8,221,590
"1313",2023,4,2023-01-22,"County5",183,63,42,8,51,1,204,715
"1314",2023,5,2023-01-29,"County5",189,41,32,3,35,17,197,1210
"1315",2023,6,2023-02-05,"County5",77,8,4,2,6,4,256,1414
"1316",2023,7,2023-02-12,"County5",65,46,2,1,34,30,209,638
"1317",2023,8,2023-02-19,"County5",33,25,8,3,12,5,228,582
"1318",2023,9,2023-02-26,"County5",142,122,118,17,117,0,228,1416
"1319",2023,10,2023-03-05,"County5",63,36,11,9,19,17,75,747
"1320",2023,11,2023-03-12,"County5",68,18,10,9,18,6,177,985
"1321",2023,12,2023-03-19,"County5",72,28,4,0,4,1,190,818
"1322",2023,13,2023-03-26,"County5",86,65,27,2,63,27,153,795
"1323",2023,14,2023-04-02,"County5",152,67,22,13,44,19,202,1381
"1324",2023,15,2023-04-09,"County5",105,29,17,9,17,7,224,950
"1325",2023,16,2023-04-16,"County5",167,49,1,0,10,9,245,786
"1326",2023,17,2023-04-23,"County5",155,120,24,22,67,64,280,908
"1327",2023,18,2023-04-30,"County5",96,7,0,0,1,0,130,557
"1328",2023,19,2023-05-07,"County5",85,70,7,5,23,4,196,1214
"1329",2023,20,2023-05-14,"County5",127,77,13,12,60,10,151,1035
"1330",2023,21,2023-05-21,"County5",117,116,78,37,22,0,163,1075
"1331",2023,22,2023-05-28,"County5",57,47,43,27,35,23,190,938
"1332",2023,23,2023-06-04,"County5",158,114,65,27,113,49,298,1579
"1333",2023,24,2023-06-11,"County5",45,42,21,16,13,13,193,977
"1334",2023,25,2023-06-18,"County5",141,77,3,2,17,13,231,884
"1335",2023,26,2023-06-25,"County5",112,87,45,28,56,53,260,921
"1336",2023,27,2023-07-02,"County5",79,23,21,6,4,4,139,1025
"1337",2023,28,2023-07-09,"County5",136,7,1,1,3,0,219,709
"1338",2023,29,2023-07-16,"County5",48,34,20,1,29,13,130,988
"1339",2023,30,2023-07-23,"County5",139,82,81,40,79,70,242,1225
"1340",2023,31,2023-07-30,"County5",6,1,1,0,0,0,245,1501
"1341",2023,32,2023-08-06,"County5",102,40,17,15,23,15,110,745
"1342",2023,33,2023-08-13,"County5",25,8,1,1,2,1,69,1407
"1343",2023,34,2023-08-20,"County5",163,42,10,8,13,5,233,1467
"1344",2023,35,2023-08-27,"County5",126,64,58,12,11,4,166,1563
"1345",2023,36,2023-09-03,"County5",182,107,35,12,46,29,240,558
"1346",2023,37,2023-09-10,"County5",78,27,0,0,10,6,270,1500
"1347",2023,38,2023-09-17,"County5",166,31,23,11,0,0,257,621
"1348",2023,39,2023-09-24,"County5",154,37,17,17,28,7,203,751
"1349",2023,40,2023-10-01,"County5",172,96,79,39,64,5,200,1233
"1350",2023,41,2023-10-08,"County5",141,72,25,2,15,12,255,556
"1351",2023,42,2023-10-15,"County5",74,38,4,2,32,30,266,1351
"1352",2023,43,2023-10-22,"County5",194,85,84,31,55,43,291,549
"1353",2023,44,2023-10-29,"County5",100,62,46,43,0,0,107,1000
"1354",2023,45,2023-11-05,"County5",10,0,0,0,0,0,222,783
"1355",2023,46,2023-11-12,"County5",41,1,0,0,0,0,287,1089
"1356",2023,47,2023-11-19,"County5",20,4,4,4,2,2,160,992
"1357",2023,48,2023-11-26,"County5",87,70,22,18,10,0,126,743
"1358",2023,49,2023-12-03,"County5",31,12,2,1,3,2,153,661
"1359",2023,50,2023-12-10,"County5",200,19,10,5,4,4,280,1442
"1360",2023,51,2023-12-17,"County5",115,40,16,2,39,10,147,1549
"1361",2023,52,2023-12-24,"County5",185,103,62,60,92,27,261,605
"1362",2024,1,2024-01-01,"County5",100,12,7,0,3,0,173,616
"1363",2024,2,2024-01-08,"County5",72,0,0,0,0,0,296,1563
"1364",2024,3,2024-01-15,"County5",8,0,0,0,0,0,187,747
"1365",2024,4,2024-01-22,"County5",97,68,14,12,59,58,165,1018
"1366",2024,5,2024-01-29,"County5",176,87,2,0,87,22,189,694
"1367",2024,6,2024-02-05,"County5",80,17,10,9,17,11,281,1555
"1368",2024,7,2024-02-12,"County5",136,91,28,7,1,0,283,1127
"1369",2024,8,2024-02-19,"County5",106,7,3,1,1,0,259,1560
"1370",2024,9,2024-02-26,"County5",181,117,45,32,0,0,194,1000
"1371",2024,10,2024-03-04,"County5",89,57,24,8,35,4,91,847
"1372",2024,11,2024-03-11,"County5",166,45,32,12,20,15,297,1160
"1373",2024,12,2024-03-18,"County5",193,20,17,11,12,1,297,1530
"1374",2024,13,2024-03-25,"County5",86,9,3,1,0,0,201,1000
"1375",2024,14,2024-04-01,"County5",39,34,29,22,18,2,131,1200
"1376",2024,15,2024-04-08,"County5",89,72,51,22,28,24,187,821
"1377",2024,16,2024-04-15,"County5",187,93,83,10,0,0,252,1034
"1378",2024,17,2024-04-22,"County5",187,149,97,42,95,46,198,1087
"1379",2024,18,2024-04-29,"County5",64,38,3,1,19,18,233,1479
"1380",2024,19,2024-05-06,"County5",80,78,45,44,48,12,269,1022
"1381",2024,20,2024-05-13,"County5",120,4,0,0,1,0,295,771
"1382",2024,21,2024-05-20,"County5",124,113,70,11,24,10,167,1135
"1383",2024,22,2024-05-27,"County5",25,10,9,1,5,2,202,1196
"1384",2024,23,2024-06-03,"County5",52,29,25,25,27,5,231,863
"1385",2024,24,2024-06-10,"County5",20,14,13,8,0,0,238,1507
"1386",2024,25,2024-06-17,"County5",183,46,17,4,37,10,200,1129
"1387",2024,26,2024-06-24,"County5",143,110,51,48,52,1,144,932
"1388",2024,27,2024-07-01,"County5",18,13,7,5,13,10,219,884
"1389",2024,28,2024-07-08,"County5",123,97,24,13,13,11,226,699
"1390",2024,29,2024-07-15,"County5",90,21,10,4,14,7,160,859
"1391",2024,30,2024-07-22,"County5",107,64,47,33,51,5,297,1056
"1392",2024,31,2024-07-29,"County5",164,126,106,77,48,23,232,1046
"1393",2024,32,2024-08-05,"County5",85,80,65,29,12,8,192,1043
"1394",2024,33,2024-08-12,"County5",176,26,12,6,23,13,177,1413
"1395",2024,34,2024-08-19,"County5",33,16,9,0,14,12,83,1093
"1396",2024,35,2024-08-26,"County5",90,10,5,3,8,1,125,1566
"1397",2024,36,2024-09-02,"County5",147,129,14,5,24,1,281,833
"1398",2024,37,2024-09-09,"County5",135,103,95,28,57,17,214,849
"1399",2024,38,2024-09-16,"County5",193,176,163,115,105,29,207,1475
"1400",2024,39,2024-09-23,"County5",22,9,7,6,5,5,199,1442
"1401",2024,40,2024-09-30,"County5",181,170,124,8,133,115,264,1035
"1402",2024,41,2024-10-07,"County5",57,19,16,10,12,9,159,1269
"1403",2024,42,2024-10-14,"County5",138,101,31,1,91,15,220,795
"1404",2024,43,2024-10-21,"County5",37,17,10,9,4,3,69,715
"1405",2024,44,2024-10-28,"County5",151,97,21,19,30,28,229,716
"1406",2024,45,2024-11-04,"County5",137,32,11,11,27,3,262,1335
"1407",2024,46,2024-11-11,"County5",21,10,0,0,9,7,275,894
"1408",2024,47,2024-11-18,"County5",136,44,21,13,7,2,174,1037
"1409",2024,48,2024-11-25,"County5",185,37,15,13,37,2,298,526
"1410",2024,49,2024-12-02,"County5",48,16,10,10,0,0,258,1039
"1411",2024,50,2024-12-09,"County5",96,87,79,64,6,0,285,1514
"1412",2024,51,2024-12-16,"County5",26,23,8,3,7,5,153,861
"1413",2024,52,2024-12-23,"County5",111,48,17,15,30,2,211,627
"1414",2025,1,2025-01-01,"County5",40,18,16,3,9,2,238,1458
"1415",2025,2,2025-01-08,"County5",138,135,63,10,92,79,253,1391
"1416",2025,3,2025-01-15,"County5",83,70,8,8,8,0,156,1056
"1417",2025,4,2025-01-22,"County5",49,28,18,13,2,2,69,1457
"1418",2025,5,2025-01-29,"County5",198,189,92,68,167,131,275,950
"1419",2025,6,2025-02-05,"County5",87,86,18,9,33,9,272,1401
"1420",2025,7,2025-02-12,"County5",155,107,60,37,104,33,218,762
"1421",2025,8,2025-02-19,"County5",186,76,21,21,12,12,208,526
"1422",2025,9,2025-02-26,"County5",61,28,21,9,5,0,168,1417
"1423",2025,10,2025-03-05,"County5",36,4,3,2,0,0,67,1259
"1424",2025,11,2025-03-12,"County5",79,77,66,59,39,29,262,1368
"1425",2025,12,2025-03-19,"County5",88,60,28,5,28,3,291,638
"1426",2025,13,2025-03-26,"County5",71,62,24,19,44,25,155,1561
"1427",2025,14,2025-04-02,"County5",138,116,93,76,94,16,192,629
"1428",2025,15,2025-04-09,"County5",14,4,2,0,0,0,106,618
"1429",2025,16,2025-04-16,"County5",149,5,1,0,3,1,178,1205
"1430",2025,17,2025-04-23,"County5",191,127,44,38,1,0,255,1579
"1431",2025,18,2025-04-30,"County5",104,43,29,28,39,8,178,759
"1432",2025,19,2025-05-07,"County5",48,26,11,8,9,2,68,1078
"1433",2025,20,2025-05-14,"County5",182,85,51,50,51,47,258,749
"1434",2025,21,2025-05-21,"County5",73,72,61,45,61,20,188,1162
"1435",2025,22,2025-05-28,"County5",68,11,11,10,7,7,254,805
"1436",2025,23,2025-06-04,"County5",78,51,7,7,19,15,174,1317
"1437",2025,24,2025-06-11,"County5",23,0,0,0,0,0,283,1553
"1438",2025,25,2025-06-18,"County5",128,122,43,15,90,25,130,1298
"1439",2025,26,2025-06-25,"County5",150,77,46,8,25,9,232,1577
"1440",2025,27,2025-07-02,"County5",159,0,0,0,0,0,239,1453
